transaction_id,timestamp,amount,merchant,location,payment_method,fraud
439,2025-04-18,920.47,Starbucks,Chicago,Debit Card,0
440,2025-05-03,147.96,eBay,San Francisco,Credit Card,1
441,2024-03-18,329.42,Starbucks,Seattle,Credit Card,0
442,2025-03-17,428.67,Netflix,Miami,Mobile Pay,0
443,2024-12-05,474.26,Target,New York,Credit Card,0
444,2025-09-30,759.04,Apple Store,Boston,Credit Card,0
445,2024-02-06,1848.82,Uber,Miami,Credit Card,0
446,2025-05-30,1586.14,Starbucks,Boston,Debit Card,0
447,2025-01-18,568.33,Walmart,Los Angeles,Credit Card,0
448,2025-04-05,639.87,Best Buy,Miami,Credit Card,0
449,2025-10-14,872.27,Starbucks,San Francisco,Debit Card,0
450,2025-09-18,1762.09,Uber,Chicago,Credit Card,1
451,2025-05-24,1063.06,Netflix,Miami,Online Payment,1
452,2024-04-28,979.54,Amazon,New York,Credit Card,0
453,2025-07-03,1546.18,Best Buy,Miami,Mobile Pay,0
454,2024-05-07,1924.28,Starbucks,Miami,Online Payment,0
455,2024-03-31,166.09,Apple Store,Seattle,Online Payment,0
456,2025-10-22,261.8,Apple Store,Chicago,Credit Card,0
457,2024-03-20,298.94,Apple Store,San Francisco,Mobile Pay,0
458,2025-06-05,458.3,Uber,Miami,Mobile Pay,0
459,2024-09-04,1656.61,Amazon,Los Angeles,Credit Card,0
460,2024-11-27,735.37,Apple Store,Boston,Online Payment,0
461,2025-08-01,18.53,Best Buy,Los Angeles,Mobile Pay,0
462,2025-02-27,1191.83,Starbucks,Miami,Mobile Pay,0
463,2024-09-09,181.99,Starbucks,New York,Debit Card,0
464,2025-10-14,442.47,Starbucks,Chicago,Credit Card,0
465,2024-04-14,977.03,Walmart,Seattle,Credit Card,0
466,2025-11-19,725.78,Apple Store,San Francisco,Online Payment,0
467,2025-06-01,1555.06,Starbucks,Boston,Online Payment,0
468,2026-03-24,1614.5,eBay,San Francisco,Debit Card,0
469,2025-04-10,1392.13,Walmart,Miami,Mobile Pay,0
470,2025-10-20,738.88,Best Buy,Los Angeles,Debit Card,0
471,2026-03-18,23.12,Apple Store,Dallas,Credit Card,0
472,2025-02-04,386.56,Target,Los Angeles,Mobile Pay,0
473,2026-03-07,1626.24,Starbucks,San Francisco,Credit Card,0
474,2026-03-07,1738.28,Apple Store,Boston,Mobile Pay,0
475,2024-05-07,245.14,Uber,Miami,Debit Card,0
476,2025-12-14,571.77,Netflix,Miami,Debit Card,0
477,2024-07-10,808.83,Best Buy,Los Angeles,Debit Card,0
478,2024-10-31,1087.34,eBay,San Francisco,Mobile Pay,0
479,2026-01-22,1190.04,Walmart,Seattle,Credit Card,0
480,2026-03-28,1873.58,Walmart,Chicago,Credit Card,0
481,2024-01-26,952.26,Uber,Chicago,Debit Card,0
482,2024-05-04,815.81,Walmart,Chicago,Debit Card,0
483,2024-01-25,349.98,Amazon,New York,Online Payment,0
484,2024-12-18,1686.96,Target,Boston,Mobile Pay,1
485,2025-10-09,628.86,Target,Miami,Credit Card,0
486,2025-04-08,261.75,eBay,New York,Credit Card,0
487,2024-03-28,1616.51,eBay,Chicago,Debit Card,0
488,2025-06-05,1733.04,Uber,Seattle,Online Payment,0
489,2024-07-18,1651.71,Apple Store,New York,Debit Card,0
490,2024-06-22,1063.14,Best Buy,Miami,Credit Card,0
491,2024-03-11,830.62,eBay,San Francisco,Online Payment,0
492,2025-06-14,282.83,Apple Store,Chicago,Credit Card,1
493,2024-01-16,1969.64,Uber,Dallas,Credit Card,0
494,2025-02-16,1098.36,Netflix,Miami,Credit Card,0
495,2026-03-27,1886.93,Netflix,Dallas,Debit Card,0
496,2025-09-15,23.55,Target,Dallas,Mobile Pay,0
497,2024-03-24,1874.99,Apple Store,San Francisco,Credit Card,0
498,2024-12-01,1206.46,Uber,Los Angeles,Mobile Pay,0
499,2025-10-13,92.3,Netflix,Miami,Credit Card,0
500,2026-03-15,515.2,Walmart,Dallas,Credit Card,0
501,2025-05-09,639.77,Amazon,New York,Online Payment,0
502,2024-11-11,366.18,Target,Dallas,Online Payment,0
503,2024-06-18,654.32,Netflix,Boston,Online Payment,0
504,2025-02-25,588.1,Apple Store,Chicago,Debit Card,0
505,2025-04-27,156.03,Target,New York,Mobile Pay,0
506,2025-01-10,1202.79,Apple Store,Los Angeles,Mobile Pay,0
507,2025-10-21,484.02,eBay,Miami,Credit Card,0
508,2025-02-14,1659.4,Target,Dallas,Credit Card,0
509,2026-02-25,593.62,Walmart,Chicago,Online Payment,0
510,2024-06-15,1974.17,Uber,New York,Credit Card,1
511,2024-12-18,900.06,eBay,Chicago,Mobile Pay,1
512,2025-06-24,671.05,Amazon,Boston,Mobile Pay,0
513,2024-02-01,270.97,Walmart,New York,Online Payment,0
514,2024-02-27,215.93,Apple Store,San Francisco,Mobile Pay,0
515,2024-02-08,687.59,Starbucks,Chicago,Online Payment,0
516,2025-08-01,1110.72,Netflix,San Francisco,Credit Card,0
517,2024-09-05,1328.12,Walmart,Miami,Online Payment,0
518,2026-02-14,1724.79,Walmart,Los Angeles,Mobile Pay,0
519,2024-09-12,751.64,Best Buy,Seattle,Debit Card,0
520,2026-03-19,109.05,Apple Store,Boston,Debit Card,0
521,2025-12-24,1079.92,Uber,Dallas,Credit Card,0
522,2026-01-12,1483.97,Apple Store,Chicago,Credit Card,0
523,2025-08-16,1786.84,Uber,Seattle,Credit Card,0
524,2025-11-06,1826.62,Target,Seattle,Mobile Pay,0
525,2025-04-30,266.54,Target,Seattle,Credit Card,0
526,2025-03-23,325.21,Netflix,Miami,Mobile Pay,0
527,2024-05-29,911.66,Uber,Los Angeles,Mobile Pay,1
528,2025-09-25,400.49,Uber,Chicago,Debit Card,0
529,2024-07-03,1623.67,Amazon,New York,Debit Card,0
530,2025-04-23,389.98,eBay,San Francisco,Online Payment,0
531,2024-09-14,147.62,Starbucks,Los Angeles,Mobile Pay,0
532,2025-02-08,716.95,Uber,San Francisco,Mobile Pay,1
533,2024-12-31,695.85,Netflix,Dallas,Credit Card,0
534,2026-03-30,1657.66,Target,Boston,Debit Card,0
535,2025-01-25,1075.77,Best Buy,Miami,Online Payment,1
536,2025-04-09,523.76,Apple Store,Miami,Online Payment,0
537,2024-09-11,235.47,Best Buy,Miami,Credit Card,1
538,2025-01-24,1356.21,eBay,Boston,Debit Card,1
539,2024-04-04,1405.49,Walmart,Chicago,Online Payment,0
540,2024-01-03,1979.5,Apple Store,Boston,Credit Card,0
541,2024-05-30,522.99,Apple Store,Miami,Debit Card,0
542,2025-04-21,1532.98,Walmart,Dallas,Debit Card,0
543,2025-05-26,641.66,Apple Store,Chicago,Credit Card,0
544,2025-11-22,1780.11,Uber,New York,Online Payment,1
545,2025-05-10,195.2,Starbucks,San Francisco,Online Payment,0
546,2025-07-30,1721.38,eBay,Dallas,Credit Card,0
547,2024-08-27,552.22,Uber,San Francisco,Online Payment,0
548,2025-03-17,1360.35,Netflix,Boston,Mobile Pay,0
549,2025-01-09,243.11,Best Buy,San Francisco,Mobile Pay,0
550,2025-02-24,1362.19,Netflix,New York,Mobile Pay,0
551,2024-08-28,1267.37,Best Buy,San Francisco,Credit Card,0
552,2025-10-26,702.38,Uber,Chicago,Online Payment,0
553,2024-05-23,1888.18,Amazon,Boston,Credit Card,0
554,2024-03-31,1408.72,Uber,San Francisco,Mobile Pay,0
555,2024-08-01,1232.77,Uber,Los Angeles,Online Payment,0
556,2024-02-09,751.74,Netflix,Miami,Credit Card,0
557,2024-11-14,1253.03,Uber,Dallas,Mobile Pay,0
558,2024-06-03,1288.36,eBay,Chicago,Credit Card,0
559,2026-02-07,1626.13,Amazon,Boston,Mobile Pay,0
560,2025-04-07,1036.77,Apple Store,Boston,Online Payment,0
561,2024-06-05,633.46,Target,Los Angeles,Mobile Pay,1
562,2024-12-02,331.91,Best Buy,Los Angeles,Credit Card,0
563,2024-12-11,1339.47,Walmart,Miami,Online Payment,0
564,2024-03-24,996.27,Netflix,Boston,Debit Card,0
565,2025-09-09,395.24,Walmart,New York,Online Payment,0
566,2026-03-13,297.13,Netflix,Dallas,Online Payment,0
567,2024-10-25,1722.97,Best Buy,Miami,Online Payment,0
568,2025-05-03,718.1,Apple Store,Dallas,Online Payment,0
569,2024-05-26,352.28,Amazon,Boston,Mobile Pay,0
570,2024-02-08,1218.98,Best Buy,Chicago,Online Payment,0
571,2024-04-11,22.93,Walmart,Chicago,Online Payment,1
572,2024-10-16,563.14,Apple Store,New York,Credit Card,0
573,2024-01-08,1824.67,eBay,New York,Debit Card,0
574,2025-12-23,1023.35,Netflix,Boston,Debit Card,0
575,2025-08-11,1437.17,Target,Seattle,Online Payment,0
576,2024-07-26,645.36,Uber,Miami,Online Payment,0
577,2025-08-17,491.58,Best Buy,New York,Mobile Pay,0
578,2025-12-19,752.12,Starbucks,Boston,Credit Card,1
579,2025-02-21,36.83,Amazon,Los Angeles,Online Payment,0
580,2024-03-31,1772.43,eBay,Los Angeles,Debit Card,1
581,2025-08-13,1731.36,Starbucks,New York,Debit Card,0
582,2025-05-31,1849.64,Uber,Boston,Credit Card,0
583,2026-01-16,677.34,Best Buy,Boston,Debit Card,0
584,2025-01-14,1579.48,Starbucks,Seattle,Debit Card,0
585,2024-11-08,375.85,Best Buy,Miami,Debit Card,0
586,2024-08-03,370.06,Netflix,Seattle,Debit Card,0
587,2024-07-16,1872.6,eBay,San Francisco,Credit Card,0
588,2024-12-28,1874.15,Uber,Boston,Online Payment,0
589,2025-09-30,1432.32,Starbucks,Seattle,Online Payment,0
590,2026-03-17,1008.19,Target,New York,Credit Card,0
591,2024-07-22,1779.03,Best Buy,Chicago,Online Payment,0
592,2026-03-07,965.39,Walmart,Chicago,Online Payment,0
593,2024-07-30,971.84,Target,Dallas,Mobile Pay,0
594,2025-10-08,847.88,Target,San Francisco,Debit Card,0
595,2026-03-11,1230.69,Apple Store,Miami,Online Payment,0
596,2025-01-15,1381.79,Apple Store,San Francisco,Online Payment,0
597,2025-09-02,15.65,Amazon,Seattle,Debit Card,0
598,2024-02-08,1259.76,eBay,San Francisco,Credit Card,0
599,2025-02-05,1708.01,eBay,Los Angeles,Credit Card,1
600,2025-10-23,1884.28,Starbucks,New York,Online Payment,0
601,2024-01-14,1535.87,Amazon,Boston,Online Payment,1
602,2025-05-11,396.97,Netflix,San Francisco,Online Payment,0
603,2024-04-17,1779.82,Apple Store,New York,Online Payment,1
604,2025-03-01,1009.89,Uber,Miami,Online Payment,0
605,2025-07-30,1314.97,Walmart,Los Angeles,Mobile Pay,0
606,2025-04-09,973.63,Target,San Francisco,Mobile Pay,0
607,2025-10-24,1217.4,Target,Los Angeles,Credit Card,0
608,2024-12-18,1929.83,Walmart,New York,Debit Card,1
609,2024-05-12,614.64,Apple Store,New York,Credit Card,1
610,2024-12-07,831.02,Netflix,Chicago,Credit Card,1
611,2024-09-29,1479.48,eBay,Dallas,Online Payment,1
612,2024-01-11,1705.37,Apple Store,New York,Debit Card,0
613,2025-11-23,629.69,Starbucks,Miami,Debit Card,0
614,2024-08-26,255.64,Best Buy,Chicago,Mobile Pay,0
615,2024-08-14,158.36,Starbucks,Boston,Mobile Pay,0
616,2025-08-16,1108.22,Netflix,Seattle,Debit Card,0
617,2024-11-24,1825.66,Target,New York,Mobile Pay,0
618,2024-12-15,1161.77,Amazon,Boston,Debit Card,0
619,2025-07-28,1322.62,Best Buy,Boston,Credit Card,1
620,2024-03-15,117.73,eBay,Miami,Online Payment,0
621,2024-09-30,995.91,Walmart,Seattle,Mobile Pay,0
622,2026-01-26,933.58,Starbucks,San Francisco,Online Payment,0
623,2026-02-21,156.92,Best Buy,New York,Online Payment,0
624,2024-04-29,52.69,Starbucks,Dallas,Debit Card,0
625,2025-02-04,678.61,Best Buy,Boston,Credit Card,1
626,2026-01-24,37.72,Apple Store,Boston,Debit Card,0
627,2025-05-05,275.48,eBay,Seattle,Debit Card,0
628,2025-10-18,1865.46,eBay,Dallas,Mobile Pay,0
629,2024-11-16,419.86,Starbucks,Miami,Mobile Pay,0
630,2026-02-06,1570.46,Apple Store,Seattle,Credit Card,0
631,2024-11-24,87.27,Apple Store,Chicago,Credit Card,0
632,2024-02-23,492.49,Amazon,Los Angeles,Credit Card,0
633,2025-05-14,1564.82,Uber,Miami,Credit Card,0
634,2025-12-21,61.85,Netflix,New York,Debit Card,0
635,2024-09-26,707.05,Target,New York,Online Payment,0
636,2024-04-02,28.96,eBay,Dallas,Credit Card,0
637,2025-08-16,1999.81,eBay,New York,Online Payment,0
638,2024-01-28,1074.3,Uber,Chicago,Credit Card,0
639,2024-06-11,1051.74,Starbucks,Chicago,Credit Card,0
640,2024-07-31,397.99,eBay,New York,Debit Card,0
641,2024-10-12,346.72,Best Buy,Boston,Debit Card,0
642,2024-01-16,420.61,Apple Store,Seattle,Debit Card,0
643,2024-05-23,1082.62,Best Buy,Boston,Credit Card,0
644,2026-03-07,1456.66,Apple Store,Boston,Debit Card,0
645,2025-07-13,943.74,Amazon,Dallas,Mobile Pay,1
646,2024-11-29,246.1,Walmart,Seattle,Credit Card,0
647,2024-08-13,398.35,Apple Store,Los Angeles,Debit Card,0
648,2024-07-07,744.86,Target,Los Angeles,Mobile Pay,0
649,2025-02-03,587.27,Starbucks,Boston,Credit Card,0
650,2025-08-12,323.42,Amazon,Chicago,Debit Card,0
651,2024-10-30,90.69,Netflix,New York,Debit Card,0
652,2024-10-30,664.25,Best Buy,San Francisco,Credit Card,0
653,2024-03-23,293.88,eBay,Boston,Mobile Pay,0
654,2025-06-04,1570.7,Amazon,Chicago,Online Payment,0
655,2024-04-26,960.37,Uber,Boston,Debit Card,0
656,2024-11-21,446.57,eBay,Dallas,Online Payment,0
657,2024-10-07,760.18,Target,Miami,Mobile Pay,0
658,2025-01-26,1800.59,Starbucks,San Francisco,Online Payment,1
659,2025-05-24,271.54,Amazon,Chicago,Debit Card,0
660,2025-05-07,750.01,Target,San Francisco,Debit Card,0
661,2024-10-15,917.85,Best Buy,New York,Online Payment,0
662,2025-11-26,642.16,Amazon,New York,Debit Card,0
663,2024-04-15,940.88,eBay,Miami,Mobile Pay,0
664,2024-02-10,444.21,Uber,Miami,Debit Card,1
665,2025-04-16,194.85,Target,San Francisco,Credit Card,0
666,2025-11-03,1255.38,Apple Store,Dallas,Debit Card,0
667,2024-01-05,1929.14,Best Buy,Miami,Debit Card,0
668,2026-01-08,904.52,Netflix,Seattle,Online Payment,0
669,2025-12-12,1854.14,Best Buy,Boston,Debit Card,1
670,2025-07-07,474.84,Apple Store,San Francisco,Mobile Pay,1
671,2024-11-22,746.21,Apple Store,Chicago,Online Payment,0
672,2025-10-22,318.45,eBay,Boston,Debit Card,0
673,2026-02-07,1532.56,Netflix,New York,Mobile Pay,0
674,2025-08-29,994.82,Starbucks,Boston,Credit Card,0
675,2024-12-19,1426.11,Starbucks,Seattle,Mobile Pay,0
676,2025-01-08,715.55,Netflix,Seattle,Credit Card,0
677,2025-10-03,552.86,Amazon,San Francisco,Credit Card,1
678,2026-03-11,832.67,Apple Store,New York,Credit Card,0
679,2024-12-05,550.25,Uber,San Francisco,Online Payment,0
680,2024-08-22,1581.68,Starbucks,New York,Credit Card,0
681,2025-07-05,1685.42,Apple Store,Dallas,Credit Card,0
682,2025-05-02,265.3,Walmart,New York,Credit Card,0
683,2026-02-02,274.59,Target,Dallas,Online Payment,0
684,2025-08-27,125.2,eBay,Miami,Debit Card,0
685,2024-12-16,437.9,eBay,Miami,Mobile Pay,0
686,2026-03-24,1831.45,eBay,New York,Debit Card,0
687,2024-08-11,486.7,Walmart,Chicago,Mobile Pay,0
688,2025-05-05,123.1,Walmart,Dallas,Credit Card,1
689,2025-01-18,797.99,Netflix,Los Angeles,Mobile Pay,0
690,2024-07-22,653.96,Amazon,Dallas,Online Payment,0
691,2024-03-19,643.29,eBay,Los Angeles,Debit Card,0
692,2024-04-13,500.12,Netflix,New York,Credit Card,0
693,2025-08-30,1954.47,Amazon,Boston,Online Payment,0
694,2025-01-03,1097.16,Walmart,New York,Debit Card,0
695,2024-07-07,379.92,eBay,New York,Credit Card,0
696,2024-04-15,1467.4,Starbucks,Miami,Mobile Pay,0
697,2025-08-06,1549.82,Netflix,Miami,Mobile Pay,0
698,2026-03-17,129.48,Starbucks,Miami,Debit Card,0
699,2025-03-29,497.83,Netflix,Miami,Credit Card,0
700,2026-01-05,1028.86,Netflix,Seattle,Online Payment,0
701,2024-08-28,1599.51,Amazon,Dallas,Debit Card,0
702,2025-08-16,1401.6,Netflix,Chicago,Debit Card,0
703,2025-03-20,419.9,eBay,Miami,Debit Card,0
704,2024-03-27,408.22,Uber,Seattle,Online Payment,0
705,2024-09-07,1010.14,Apple Store,Dallas,Mobile Pay,0
706,2024-07-29,1353.65,Target,Dallas,Mobile Pay,0
707,2025-04-21,1450.91,Netflix,New York,Debit Card,0
708,2026-01-29,1384.26,Best Buy,Miami,Credit Card,0
709,2026-01-10,120.77,Uber,San Francisco,Mobile Pay,0
710,2025-05-22,768.52,Starbucks,San Francisco,Credit Card,0
711,2026-03-17,1750.09,Best Buy,Miami,Debit Card,0
712,2025-08-22,1297.63,Walmart,Chicago,Credit Card,0
713,2025-02-06,442.27,eBay,Chicago,Mobile Pay,0
714,2024-12-13,1709.89,Apple Store,Miami,Online Payment,0
715,2026-03-26,79.07,Best Buy,Boston,Online Payment,0
716,2024-05-23,392.1,Walmart,Seattle,Debit Card,0
717,2024-10-06,658.2,Amazon,Los Angeles,Online Payment,1
718,2025-01-11,1995.37,Walmart,New York,Mobile Pay,0
719,2025-05-04,1293.05,eBay,Boston,Online Payment,0
720,2024-04-03,1291.49,Target,Miami,Debit Card,0
721,2025-01-14,1511.58,Target,New York,Mobile Pay,0
722,2024-08-06,1097.36,Apple Store,Los Angeles,Credit Card,0
723,2024-10-06,1205.09,Walmart,Dallas,Debit Card,0
724,2025-07-12,44.87,Target,San Francisco,Mobile Pay,0
725,2024-05-03,149.13,eBay,Miami,Mobile Pay,0
726,2025-04-24,1515.77,Netflix,Chicago,Debit Card,1
727,2025-07-20,1540.7,Walmart,Seattle,Mobile Pay,0
728,2025-07-07,1955.03,Apple Store,Los Angeles,Credit Card,0
729,2024-10-31,1385.97,Apple Store,Chicago,Credit Card,0
730,2024-01-28,856.95,Uber,Boston,Debit Card,0
731,2025-06-11,1191.92,Amazon,New York,Credit Card,0
732,2025-04-11,709.58,Walmart,San Francisco,Mobile Pay,0
733,2025-01-19,1121.13,Walmart,Dallas,Debit Card,0
734,2025-03-15,1416.89,Target,Los Angeles,Debit Card,0
735,2024-11-23,1355.64,Best Buy,Miami,Mobile Pay,0
736,2025-03-27,891.75,Apple Store,Dallas,Debit Card,0
737,2024-11-06,1132.03,eBay,Dallas,Debit Card,0
738,2024-01-26,762.24,Best Buy,San Francisco,Mobile Pay,0
739,2025-10-14,1931.64,Starbucks,Miami,Mobile Pay,0
740,2025-08-28,232.87,Walmart,Dallas,Credit Card,0
741,2024-05-10,1179.23,Starbucks,Los Angeles,Debit Card,0
742,2024-05-17,1938.81,Uber,Miami,Online Payment,0
743,2024-04-02,202.92,Apple Store,San Francisco,Debit Card,0
744,2024-02-27,1229.24,Netflix,Chicago,Mobile Pay,0
745,2025-08-06,769.93,Best Buy,Dallas,Credit Card,0
746,2026-03-02,1190.52,Starbucks,Dallas,Mobile Pay,0
747,2024-08-23,682.44,Walmart,Los Angeles,Online Payment,0
748,2024-02-01,145.15,eBay,Seattle,Credit Card,1
749,2025-04-23,1817.63,Uber,Chicago,Mobile Pay,1
750,2025-03-15,1191.48,Netflix,Los Angeles,Credit Card,0
751,2025-05-13,1637.1,Walmart,Seattle,Debit Card,0
752,2025-03-31,395.63,eBay,Seattle,Credit Card,0
753,2024-02-18,1744.46,Walmart,Boston,Online Payment,0
754,2024-07-29,1624.31,Starbucks,Chicago,Debit Card,0
755,2025-01-31,988.87,eBay,Dallas,Credit Card,0
756,2025-09-28,972.47,Starbucks,Miami,Debit Card,0
757,2025-02-23,684.44,Uber,Chicago,Mobile Pay,0
758,2024-03-19,1382.16,Target,Dallas,Online Payment,0
759,2024-03-17,742.71,Target,New York,Debit Card,0
760,2025-05-10,1743.33,Best Buy,Los Angeles,Credit Card,0
761,2024-02-21,1721.48,Walmart,Miami,Online Payment,0
762,2025-12-04,650.37,Apple Store,San Francisco,Debit Card,0
763,2026-02-22,455.93,Walmart,Dallas,Mobile Pay,1
764,2025-01-24,787.16,Target,Miami,Debit Card,1
765,2024-06-27,446.86,Walmart,Los Angeles,Online Payment,0
766,2024-06-23,290.49,Apple Store,San Francisco,Online Payment,0
767,2024-07-30,200.14,Uber,Los Angeles,Debit Card,0
768,2024-09-04,879.6,Uber,Chicago,Mobile Pay,1
769,2025-01-24,605.51,Amazon,New York,Online Payment,0
770,2024-02-09,1775.86,Starbucks,Dallas,Mobile Pay,1
771,2025-03-26,1750.61,Best Buy,Los Angeles,Mobile Pay,0
772,2024-05-08,1802.06,Uber,Seattle,Credit Card,0
773,2024-10-29,967.58,eBay,Seattle,Credit Card,0
774,2025-10-28,1192.15,Amazon,Dallas,Debit Card,0
775,2024-04-30,1028.73,eBay,Boston,Credit Card,1
776,2024-03-18,1043.06,Best Buy,Dallas,Online Payment,0
777,2025-08-19,1536.51,Apple Store,New York,Online Payment,0
778,2024-09-25,1912.42,Netflix,Chicago,Credit Card,0
779,2025-11-05,1576.88,Netflix,Boston,Debit Card,0
780,2025-08-26,1029.42,Apple Store,Boston,Credit Card,0
781,2024-07-04,162.25,Apple Store,Chicago,Mobile Pay,0
782,2024-01-21,953.98,Amazon,New York,Mobile Pay,0
783,2025-10-25,1475.88,Netflix,Dallas,Debit Card,0
784,2025-06-23,1490.54,Best Buy,Dallas,Online Payment,0
785,2024-10-17,1537.53,Target,Seattle,Mobile Pay,0
786,2026-03-18,1901.64,Apple Store,Dallas,Online Payment,0
787,2024-01-25,726.44,Amazon,San Francisco,Mobile Pay,0
788,2024-11-29,399.21,Starbucks,Chicago,Credit Card,0
789,2026-02-27,629.47,Netflix,Los Angeles,Credit Card,0
790,2024-03-01,716.53,Best Buy,Los Angeles,Debit Card,0
791,2026-01-15,607.67,Amazon,New York,Debit Card,1
792,2025-12-21,535.08,Best Buy,Dallas,Credit Card,0
793,2025-01-06,1617.69,Starbucks,Los Angeles,Online Payment,0
794,2024-07-04,643.31,eBay,Miami,Online Payment,0
795,2025-01-25,1076.14,Netflix,San Francisco,Online Payment,0
796,2024-07-01,265.78,Target,Dallas,Debit Card,0
797,2024-10-04,506.85,Amazon,Miami,Debit Card,0
798,2025-03-15,1018.93,Amazon,Miami,Online Payment,0
799,2024-01-28,1346.95,Starbucks,Seattle,Credit Card,0
800,2026-03-29,1622.99,Starbucks,Dallas,Debit Card,1
801,2025-10-19,903.71,Amazon,Boston,Online Payment,0
802,2025-02-23,64.11,Uber,Miami,Credit Card,0
803,2026-01-07,1708.22,Amazon,Dallas,Credit Card,0
804,2024-05-25,329.77,Amazon,Los Angeles,Mobile Pay,0
805,2024-11-12,491.23,Best Buy,Boston,Credit Card,1
806,2025-01-24,1508.6,Target,Dallas,Online Payment,0
807,2024-02-04,1570.69,eBay,Miami,Online Payment,0
808,2025-06-30,1349.47,eBay,Chicago,Debit Card,1
809,2026-03-02,626.99,eBay,Miami,Mobile Pay,0
810,2025-08-29,1369.88,Walmart,Dallas,Online Payment,0
811,2026-01-17,668.46,Target,Dallas,Credit Card,0
812,2025-06-04,1020.69,Netflix,Miami,Online Payment,0
813,2025-01-24,379.68,Amazon,Los Angeles,Debit Card,0
814,2024-03-18,300.28,Walmart,Los Angeles,Online Payment,0
815,2025-06-08,1046.1,eBay,Los Angeles,Debit Card,0
816,2024-09-24,1566.62,Apple Store,Miami,Mobile Pay,0
817,2025-01-11,1910.05,Apple Store,Seattle,Debit Card,0
818,2025-08-04,265.77,Starbucks,San Francisco,Online Payment,0
819,2025-05-12,502.14,Best Buy,Los Angeles,Mobile Pay,0
820,2024-08-24,487.73,Target,Miami,Online Payment,0
821,2024-05-30,51.85,Apple Store,Chicago,Credit Card,0
822,2024-07-21,813.7,Amazon,Chicago,Credit Card,0
823,2024-02-06,327.41,Apple Store,Dallas,Mobile Pay,0
824,2025-01-30,1101.87,Target,Los Angeles,Online Payment,0
825,2024-05-17,1666.35,Best Buy,Chicago,Debit Card,1
826,2024-11-24,978.04,eBay,Dallas,Credit Card,0
827,2025-03-18,940.85,Amazon,Miami,Debit Card,0
828,2026-02-15,142.86,Netflix,Miami,Debit Card,1
829,2024-08-19,639.08,Apple Store,Chicago,Debit Card,1
830,2025-04-22,1242.37,Netflix,Los Angeles,Credit Card,0
831,2025-08-06,859.93,Apple Store,Dallas,Mobile Pay,0
832,2024-10-19,588.66,Best Buy,Seattle,Credit Card,0
833,2025-02-24,557.41,Target,San Francisco,Mobile Pay,0
834,2024-12-24,1978.07,Netflix,Miami,Mobile Pay,0
835,2024-03-02,1104.12,Netflix,Los Angeles,Online Payment,0
836,2024-10-23,1655.99,Starbucks,Boston,Debit Card,0
837,2025-04-18,245.86,eBay,Los Angeles,Mobile Pay,1
838,2025-04-01,1587.65,Amazon,Seattle,Online Payment,0
839,2024-06-28,677.9,Apple Store,Seattle,Mobile Pay,0
840,2024-06-10,1486.81,Best Buy,Dallas,Mobile Pay,0
841,2026-01-27,226.82,Uber,Miami,Online Payment,0
842,2025-11-29,102.89,Best Buy,Los Angeles,Mobile Pay,0
843,2024-02-25,1000.68,Walmart,New York,Online Payment,1
844,2024-08-31,268.58,Target,Los Angeles,Debit Card,0
845,2025-06-12,1037.42,Amazon,Seattle,Mobile Pay,0
846,2024-07-04,1630.68,Netflix,Miami,Debit Card,0
847,2024-10-10,1170.9,Starbucks,New York,Credit Card,0
848,2024-08-30,1768.81,Amazon,Dallas,Credit Card,0
849,2024-11-11,275.07,eBay,Miami,Debit Card,0
850,2025-03-07,335.83,Starbucks,Dallas,Credit Card,0
851,2025-07-11,913.99,eBay,San Francisco,Credit Card,1
852,2024-11-10,1599.96,Walmart,San Francisco,Mobile Pay,0
853,2024-06-17,551.3,Netflix,New York,Credit Card,0
854,2024-03-08,1234.09,Uber,Chicago,Online Payment,0
855,2024-03-10,1807.67,Uber,Miami,Credit Card,0
856,2025-07-02,487.46,Netflix,San Francisco,Credit Card,0
857,2024-10-02,738.14,Starbucks,Boston,Debit Card,0
858,2025-05-23,1793.89,Best Buy,Seattle,Mobile Pay,0
859,2025-11-11,998.18,Target,San Francisco,Mobile Pay,0
860,2024-05-10,209.84,Netflix,New York,Debit Card,0
861,2026-02-24,1462.06,Best Buy,New York,Online Payment,0
862,2025-01-06,1875.03,Netflix,Boston,Debit Card,0
863,2025-05-22,1850.88,Apple Store,Miami,Credit Card,0
864,2025-12-07,1612.74,eBay,New York,Credit Card,0
865,2024-04-25,920.01,Walmart,Dallas,Credit Card,0
866,2024-11-22,383.21,Amazon,Boston,Credit Card,0
867,2025-04-07,985.06,Walmart,Boston,Debit Card,0
868,2025-01-22,1616.17,Amazon,Boston,Credit Card,0
869,2025-05-05,1178.87,Walmart,Seattle,Debit Card,0
870,2024-09-18,513.11,eBay,Chicago,Mobile Pay,0
871,2024-04-05,102.57,Starbucks,Seattle,Debit Card,0
872,2024-11-20,378.83,Target,Seattle,Credit Card,1
873,2024-12-04,1520.08,Target,Dallas,Mobile Pay,0
874,2024-11-15,1220.44,Uber,Dallas,Credit Card,0
875,2024-01-13,1905.6,Starbucks,Miami,Credit Card,0
876,2024-08-31,70.23,Netflix,Boston,Debit Card,0
877,2024-01-04,48.06,Starbucks,Seattle,Mobile Pay,0
878,2024-08-15,494.4,eBay,Seattle,Credit Card,0
879,2025-04-15,1214.68,Amazon,Boston,Debit Card,0
